Id,Louvaine
175027,31
10766,106
5542,106
149361,107
8016,107
208312,9
64554,55
36,55
36423,49
131584,49
215141,7
347981,29
253069,78
298998,108
68474,108
363871,88
68278,88
138060,2
140506,109
76777,109
456202,19
362485,42
362486,42
205804,94
334914,90
372070,110
303263,110
323152,2
14650,2
96831,19
325627,69
9155,51
9879,51
293319,18
198186,29
129924,29
239867,22
6080,22
213163,13
27037,31
47789,48
548,48
293351,111
34181,111
128324,9
4467,67
1239,67
294535,9
178791,44
4720,44
180038,9
2320,10
93951,43
47783,43
42157,29
15302,31
86962,9
429687,112
385267,113
385268,113
106449,114
29439,114
102156,40
43067,40
5155,9
3972,9
67853,115
30598,115
283423,2
106536,2
7749,19
14201,19
59827,51
2406,51
80814,9
103447,9
195123,116
264955,116
169096,117
29084,117
128429,66
4905,66
447989,29
96345,1
294333,1
352201,9
98204,9
75300,53
73638,53
222935,51
5516,51
354090,167
33450,167
253279,118
71637,118
18600,9
14794,119
177524,86
87232,32
3604,32
67315,44
9100,44
224591,56
19698,11
54631,9
163758,22
61320,22
255086,46
98458,10
43864,10
245841,9
158210,120
237336,120
345260,121
345259,121
118930,122
781,122
363951,79
431041,123
132001,123
407437,21
31510,21
115981,124
102985,124
136565,9
164216,51
13633,51
325873,10
31271,10
380024,125
308781,125
95397,9
356460,7
221293,55
449638,11
64865,11
129076,19
236928,44
7690,44
319704,48
32414,48
36681,4
230115,126
54218,126
247359,88
68285,88
134588,127
141745,127
47262,19
20231,10
313567,7
56756,7
284399,128
25784,128
11124,22
195861,9
80864,9
386690,129
6971,129
2900,40
32440,22
26158,9
306663,22
1647,42
381590,53
381591,53
14172,29
39891,22
104247,40
129441,40
132765,6
160910,31
24676,31
431097,22
13123,22
374234,130
394018,130
85416,63
18413,63
405173,9
344487,31
7962,31
274616,40
420970,19
100582,19
132456,131
768,131
399096,44
196558,132
39523,132
33266,32
197471,119
87697,119
176609,9
50927,9
158297,28
8942,28
425607,133
243146,133
160997,42
244113,31
246524,31
295596,134
391217,134
47501,51
2287,51
188537,10
146177,10
274137,69
62428,69
116193,32
219548,32
1880,32
90718,10
282887,10
266090,135
92154,135
261945,21
33476,21
186849,22
85739,22
268765,136
121346,136
9150,51
1493,101
299679,9
329379,9
154695,40
47685,40
450619,44
89028,25
130884,25
448785,7
241075,31
287121,31
169329,22
100085,22
95273,32
3341,94
375581,94
398121,137
398120,137
144403,31
42037,138
2164,138
95507,9
358293,56
223808,56
132394,69
288169,40
2870,40
108930,43
42,53
157026,10
88804,10
432423,7
52469,7
183732,139
2194,139
30359,122
4986,122
104596,48
52389,48
125097,9
32630,131
25934,131
90526,101
6331,101
151152,31
198385,13
6948,13
302185,9
20751,126
5403,51
27853,51
116966,101
13821,119
85812,9
35128,66
21697,107
2986,107
318183,32
172408,51
6679,51
147841,9
75143,22
39889,22
263140,10
44133,10
83066,14
9964,14
425834,22
90874,1
156953,13
396659,2
14615,2
192409,167
16460,167
436981,141
29039,141
113517,129
289109,37
152751,142
125541,142
248758,143
77954,143
400208,9
27029,9
294332,67
17621,22
14957,22
5281,22
199226,78
302647,78
428042,144
415031,144
80006,59
36660,59
122182,145
50901,145
212798,146
1430,146
44470,9
95629,10
176860,10
11835,147
32297,147
11074,22
182708,0
4336,22
19026,148
21180,148
220489,149
108697,149
2662,11
13136,22
163902,28
163900,28
230919,150
99428,150
96168,48
351520,2
239940,2
170981,32
80087,32
381064,2
130613,32
27869,32
393688,151
366344,151
328114,32
218783,2
127401,40
327179,94
162229,94
318192,152
250993,152
300756,63
31248,63
104423,9
157705,7
7551,7
120251,250
196768,9
47709,9
286761,153
257743,153
271359,19
50348,2
64494,22
130665,94
387,94
213140,31
82649,1
18536,1
19203,9
23395,9
289526,40
287987,7
48475,43
7268,43
122074,28
65327,19
409687,2
299041,7
306524,154
306525,154
7316,32
1852,32
333425,78
891,78
39929,2
43993,2
172569,10
23680,10
4974,31
8241,31
238138,29
23139,29
410215,250
252801,2
434955,126
54207,126
2649,119
51,119
157508,9
32351,9
157426,31
17989,31
200707,9
4665,32
6957,9
307801,71
3149,155
154120,155
104376,156
124098,156
208681,32
180156,9
58294,19
185597,19
45745,9
37152,78
8,78
203442,2
104047,2
434095,157
60620,157
174080,9
162083,9
148879,158
45583,158
10791,29
84902,22
19604,9
375137,159
388025,159
128270,160
301843,160
76448,44
28551,1
75441,1
194187,19
254611,51
5335,51
60488,10
2673,10
35376,2
188097,9
141036,2
59915,2
95118,161
222734,161
456414,29
94,29
312741,13
295713,11
79902,0
39275,162
28339,163
131619,163
31171,22
11692,22
331351,21
31443,21
192883,14
10726,14
244255,88
30400,32
269661,164
176111,164
329065,10
2175,22
6241,22
210826,9
154285,9
12965,9
258218,31
212245,31
26765,165
158142,40
101713,40
191510,15
531,15
28499,129
28487,166
71695,166
248007,138
408,138
27718,167
119901,167
132872,9
60516,29
141651,32
190101,22
191812,43
27089,9
27071,9
151574,28
94023,51
39102,51
395235,7
53164,7
97131,56
377166,22
3233,22
284012,22
171111,168
47175,168
20385,9
34893,169
199663,63
8970,63
79529,45
79528,45
4860,9
98051,11
164588,170
131313,170
259574,171
68729,171
142311,119
3571,119
221653,9
235067,9
17518,56
156063,42
116808,2
6072,29
42182,9
189354,9
212836,129
8767,129
76271,10
28542,6
8135,6
31713,2
101544,2
158057,22
193649,19
258224,111
7514,111
273860,9
42422,56
26398,32
116701,51
248206,9
280636,56
289859,56
380134,53
1858,53
116260,2
37832,2
376644,56
386147,56
397289,157
31231,157
413271,78
335854,78
61891,2
39124,2
243489,7
322462,46
64653,172
61879,172
177685,9
383973,32
14907,32
170372,40
55471,40
17117,43
98605,43
6956,111
28516,111
146637,63
143817,51
27875,51
374149,46
18741,28
160614,55
519,55
141456,173
38586,173
105890,25
150305,19
127961,138
451585,19
15213,22
20600,174
957,174
440049,175
265816,175
190181,2
303196,2
338210,167
156984,167
240348,55
434603,176
434602,176
432164,7
14584,7
70453,177
26408,177
294557,7
342690,7
59731,178
59730,178
403186,9
136542,9
308,9
215897,46
8005,46
62608,43
9912,43
87583,31
11162,31
185342,99
232009,99
238523,71
249191,71
14558,2
14577,2
273069,18
16331,18
383788,180
115906,31
54072,55
19870,55
80009,59
232004,99
259800,29
51472,51
174901,32
126728,9
26755,101
322313,181
322312,181
297475,182
297476,182
102064,40
26691,40
219886,29
156861,183
103683,183
256680,7
8903,7
29675,29
2941,29
79614,9
28432,9
326235,9
206641,184
352519,184
121210,44
235235,7
217366,9
200957,41
370,41
317870,185
317869,185
104692,186
333331,187
376443,187
20955,2
128418,2
72548,46
112127,46
90963,2
117423,2
193569,0
124023,188
81836,188
52027,189
362468,189
252064,190
252063,190
10481,51
6,51
32997,49
227808,31
17575,9
363958,29
253,29
344640,191
309251,191
102339,7
173294,192
127431,192
373377,78
33787,78
192716,193
69021,193
210265,22
109972,22
56300,194
30042,194
130006,111
14572,111
201597,195
201598,195
238339,19
29006,78
422,78
414143,250
7117,51
448052,38
110461,2
34218,2
92359,2
14075,2
182331,196
47884,196
220015,197
95528,197
156237,67
238225,67
4122,32
29805,32
351893,7
35950,9
284503,88
67774,88
93086,9
68885,34
1489,86
89802,198
89803,198
362662,51
37759,51
51288,107
6793,22
446148,94
485,94
30089,31
81705,31
37092,99
49716,99
248821,98
43701,98
12425,9
75480,9
11777,44
11355,44
199212,43
19,43
205492,199
346362,199
374941,200
288604,200
233026,15
15769,15
16546,7
45424,2
16527,2
33143,45
29297,45
26088,28
399885,42
327,42
153197,44
44290,9
420902,44
61994,9
527,9
206100,40
82567,40
41943,13
1786,201
354861,202
404329,202
320345,9
441025,17
180674,139
23125,139
50313,2
375085,32
27483,32
427058,9
393271,9
75790,9
33151,1
2165,147
5933,18
356264,157
57958,157
75798,9
9806,44
39636,44
6127,131
102174,131
121104,129
132436,11
196379,51
145436,7
29233,7
110221,55
198020,55
26645,9
84063,204
444440,204
304326,55
750,55
316950,7
6963,7
283641,205
56677,205
241486,32
258647,9
1267,9
108717,206
21934,206
225591,51
120630,32
5196,32
44798,31
7274,14
271421,207
271420,207
61381,1
2060,1
112205,7
56858,2
34236,2
42223,208
100167,208
440969,250
26171,9
136710,55
15673,9
190264,94
533,94
266172,7
17647,94
26620,94
50741,1
12514,1
193999,167
1834,167
334524,7
278094,29
125279,29
71822,2
35375,2
52192,44
12891,44
203555,9
317,86
95693,59
16772,59
51610,17
450793,88
5669,32
56968,9
211323,29
115127,29
136907,32
4,32
443656,1
180689,131
6166,131
151331,209
39493,209
208846,210
103249,210
289252,211
170348,211
105407,32
49125,32
9154,51
9213,51
297596,19
19343,19
137456,9
7057,9
274403,7
33383,7
197463,212
197462,212
15439,9
98443,44
253876,213
253875,213
19955,63
8877,63
398628,214
93184,57
9951,57
366077,7
151154,215
287191,215
191834,57
13820,9
204972,9
267508,119
35103,9
288838,7
60021,7
61201,10
61211,10
310768,216
174061,216
52996,31
21704,46
39500,2
39514,2
14913,31
189345,63
28476,7
7566,167
254009,46
979,46
114982,9
153474,9
259489,11
26152,11
266205,9
206061,9
209661,11
11039,11
35588,32
386519,32
52920,67
55571,7
59184,217
403023,167
54057,55
998,55
343667,126
35434,157
21122,174
259883,167
117348,111
27712,111
320431,218
54772,1
101906,78
166794,9
53581,9
428492,17
77260,98
101270,9
111346,9
34154,51
239413,51
35731,9
63931,32
108368,32
48034,17
290851,219
79613,219
145749,55
5375,55
6669,51
13854,51
359736,220
39400,220
58172,2
90888,2
14677,2
219921,31
291031,2
113078,126
69237,126
177734,221
330554,221
43720,9
291,10
179331,40
38009,40
304036,69
8073,69
12274,1
2080,1
196563,9
256709,222
256708,222
670,145
920,107
236667,32
326562,2
95343,2
34240,7
425405,9
73418,31
226275,31
29420,37
53331,67
27462,67
236414,101
36325,2
30162,2
348952,7
381752,55
102783,51
8416,51
408260,10
14124,10
418845,2
62526,2
203301,223
21134,223
290013,224
354160,224
451848,22
10647,31
14617,2
92375,2
204089,225
5633,225
390888,9
26667,226
404166,44
432974,69
302869,69
75971,7
213185,14
10719,14
233666,44
296944,69
21693,227
25448,227
15633,2
30517,2
74046,10
124930,10
22675,250
34629,250
115424,9
303585,55
26827,86
29599,250
347427,9
3600,29
209193,228
188371,228
314929,32
234810,46
137648,9
54070,9
223204,79
223203,79
166956,22
253638,229
357,229
350359,55
163479,51
6701,51
456295,42
346890,32
60957,230
1027,230
221871,231
22672,231
290324,1
21606,1
255111,31
28438,44
50408,19
374779,232
374777,232
973,32
379186,111
341575,21
28523,21
15611,233
19678,233
118067,10
16607,10
445594,28
273263,234
8747,234
5901,9
189,9
53477,2
138231,31
49082,10
68,10
353780,235
353779,235
263517,40
250,40
144516,10
76374,10
282120,167
27179,167
229397,236
38368,236
146791,19
101398,40
51742,40
88278,22
122151,237
105939,40
36608,42
816,42
28965,44
332648,29
63,29
393849,86
25674,44
227552,69
153606,69
116277,2
64006,22
22318,22
5415,28
9471,238
311,238
71604,7
70690,7
189414,62
2567,62
111398,10
13076,31
252442,6
702,6
414409,62
144204,2
57121,2
292496,239
42528,239
80749,31
875,31
398090,55
3336,55
205888,7
220962,22
67494,44
388216,139
7898,139
449633,9
29698,9
140613,57
91430,57
1620,31
69115,2
27734,2
188457,240
44965,240
183694,63
8598,63
56539,22
28393,22
431770,86
8056,69
8061,69
16017,9
28214,225
78653,9
92274,9
92223,42
51096,42
282592,28
263239,31
23946,31
207266,31
286665,21
61317,21
272380,38
59,38
256278,241
55966,241
40663,31
37057,13
74234,13
409255,26
3369,26
154581,51
47499,51
47062,43
367,43
321557,7
14602,7
295,242
451,242
238600,44
32116,44
205292,31
27311,31
12699,49
42715,31
42716,31
3025,51
136111,9
275012,2
55330,2
17332,32
18431,31
292707,98
10111,98
86353,22
50949,22
351509,31
11267,31
14762,42
4855,42
81405,9
274135,243
93503,243
86066,198
325,198
140349,0
233391,99
30231,99
218440,31
222576,31
209347,2
72280,10
161982,10
234172,44
30174,44
306507,244
97532,244
309310,31
341262,9
286499,69
8090,69
53876,245
369501,51
16204,51
229793,250
84965,96
132849,96
138209,246
179008,246
82339,31
91381,31
42803,56
7744,56
223767,29
49222,43
96765,31
282304,51
23911,51
11531,19
121406,32
296190,31
73571,22
57371,7
400049,86
263882,59
73437,247
32033,247
67274,67
42177,67
276701,53
138089,26
3360,55
191561,32
18915,32
221547,9
309157,9
356256,59
109479,45
28730,45
92886,9
13809,9
62651,9
77058,9
105731,225
25132,31
144862,40
55293,248
62110,248
78701,9
35729,9
344099,41
377779,249
151056,249
364309,250
73979,250
210970,25
49232,32
152179,31
289636,1
12510,1
4537,174
3624,9
396590,7
243494,7
66977,7
248769,251
134644,91
162209,91
438626,252
54803,252
402503,253
2654,253
60562,9
15977,254
1503,254
393028,19
21503,250
76266,126
54200,126
381328,7
19977,7
384584,255
236580,255
124189,9
87334,9
36618,46
62536,7
186712,256
186709,256
9886,55
73366,28
389381,257
55183,257
147492,258
570,258
136134,139
385109,31
90474,9
33921,51
9151,51
205140,9
2596,259
7071,259
293326,40
228,40
88817,44
21386,44
206959,31
19862,32
36982,32
221257,11
169216,9
6148,42
51996,44
4059,44
301746,167
33862,167
297921,22
107828,260
56231,260
113671,261
49671,261
311597,63
8928,63
383188,262
33417,262
438154,1
236750,254
4599,254
403656,28
2697,28
70989,19
70993,19
112105,2
40274,2
232850,9
16633,9
209285,51
335,51
354883,129
281176,129
227230,17
250841,13
134025,263
47198,263
186185,37
227883,254
320028,254
61130,2
61138,2
320017,9
232299,9
347920,17
378235,2
30228,2
55242,32
361869,2
56,2
353652,40
412176,42
71027,129
47470,32
48603,31
285107,44
324153,69
166696,9
248360,19
2430,9
347716,7
52468,7
364840,45
28683,45
49373,9
333498,86
30434,86
387432,264
387431,264
251638,13
99387,13
10225,9
13812,126
12594,9
290368,13
217909,9
131541,15
59850,15
313186,22
90965,217
58549,217
134739,63
32499,63
59145,217
26195,217
120696,32
120697,32
89805,9
39420,9
11091,46
151189,2
375467,2
378975,2
133969,265
26224,265
79769,11
4289,11
345714,22
9800,22
49179,9
297120,69
93502,69
108960,125
113099,125
16063,22
246229,266
246228,266
70731,14
14133,267
14167,267
359620,2
79110,268
61886,268
49598,67
49577,67
252330,31
149933,31
75146,48
81,48
322728,145
17109,145
260629,51
120568,225
297249,78
274243,9
285720,9
85011,167
74467,167
30840,9
170862,9
400492,2
113636,2
79952,10
46754,10
110753,2
22630,2
134135,250
134290,254
72937,269
258555,9
223459,32
98075,51
103503,51
14567,9
146799,22
27484,22
299200,31
8832,63
23972,22
73169,270
67328,270
426760,7
210749,88
122488,88
268189,7
446534,9
142107,6
157173,7
20737,198
34466,198
305946,271
305945,271
127479,9
45605,32
5590,225
299703,90
93476,22
23910,22
1206,43
313782,9
5301,28
189813,43
112038,43
214670,7
120561,138
10914,138
103003,4
92814,4
232527,98
6707,17
6659,51
160143,70
179223,31
12169,31
59220,2
26040,2
184428,42
60131,14
248454,10
120927,167
146973,272
110830,272
26906,86
240531,273
228094,273
85418,98
337301,7
451236,44
259890,44
17773,254
18863,32
258068,7
314184,69
29362,138
363876,274
34282,274
49075,32
8398,11
22772,275
20553,275
271903,13
14376,13
306163,99
206464,31
47464,31
28545,1
79783,1
3975,96
80,96
91696,276
127367,276
253754,277
339394,277
87305,19
170722,49
2684,49
191140,56
131359,56
404086,7
28261,278
111852,278
53441,9
131668,10
44652,10
301588,46
279226,46
182307,40
180420,40
430347,279
10872,279
85805,9
226725,32
87761,126
128783,126
271780,2
211259,2
183195,2
15353,42
317482,280
194148,280
401142,7
30222,7
169317,32
6373,32
103553,56
553,56
10607,281
26373,281
12938,9
170861,9
301922,18
59264,19
160342,282
15969,282
350032,283
35600,283
44827,284
78538,284
389454,10
70430,21
17811,21
58392,67
52882,67
88292,11
111780,11
50325,2
38815,2
201865,31
95150,67
147851,254
505,254
115989,286
75058,286
235116,28
111024,49
8575,49
8248,250
264818,287
9959,287
163118,288
38635,288
365887,289
189460,289
359770,7
215392,147
3609,147
5810,107
376911,9
117172,14
221090,9
377834,50
128691,17
252228,31
51878,31
31875,49
52202,9
29970,11
98477,44
29903,71
233437,291
122111,291
352434,19
55879,19
33524,9
33530,9
215057,32
429539,49
1762,49
336159,251
80349,51
11714,51
237289,29
155801,19
153630,79
413234,22
20313,10
88392,10
429747,292
293774,292
510,32
405290,26
1895,26
164500,9
8298,14
174383,10
46526,10
5189,22
339842,31
350374,9
121103,63
19995,63
101238,19
304459,7
211555,293
47215,293
26486,9
322141,9
275544,2
438128,1
291030,32
409824,2
59893,2
11973,51
16188,51
27588,294
29433,294
10189,138
72185,138
291968,71
36371,9
88774,295
238629,295
451630,42
204084,67
52030,67
39841,56
1876,56
273930,296
18829,296
36936,297
21770,297
221294,31
5772,298
74125,299
108909,299
94427,300
90278,300
81660,49
51310,49
15934,22
73026,51
12662,51
146372,28
342466,301
231873,301
430057,125
201047,9
167790,126
200585,126
84163,9
24435,9
30555,94
349755,32
70906,9
294996,19
209893,78
144731,45
1936,45
168306,9
152357,40
273801,9
224483,51
80945,51
445706,302
415819,302
137129,303
35976,303
297279,40
111101,9
22388,304
18145,44
121475,51
436638,73
380488,305
369843,305
186445,31
43397,306
111692,0
227066,0
263963,26
122870,307
127469,307
96162,308
159872,308
419568,2
217364,19
7630,9
241454,9
103377,40
103381,40
166900,147
26149,147
14875,19
447786,19
4904,2
295776,14
1416,14
203296,309
81236,309
228969,31
159161,44
41353,44
329682,71
10339,32
336244,129
115939,9
16699,31
8321,31
136410,62
100516,299
30498,299
29352,310
29355,310
408601,311
408603,311
78142,7
120021,9
105416,9
314272,98
20412,31
49530,67
115215,79
81102,79
58235,46
8081,69
12836,44
26732,44
75083,9
101286,32
336828,14
194359,14
110903,9
371391,312
5136,312
371590,78
174350,313
74639,313
346106,167
30992,167
376678,7
183892,9
278860,314
4379,314
42172,9
294410,315
59516,315
349767,31
76083,32
186674,9
6429,86
250848,7
205050,32
22472,32
400244,9
37532,9
114610,99
63116,86
714,86
208416,71
106925,71
391408,9
212479,59
88932,7
21097,7
443349,32
106596,79
37009,79
59119,2
2293,198
77,198
375230,32
154112,145
22176,145
67632,71
113162,91
36726,91
276464,31
87252,2
242672,316
92608,316
410093,1
11953,32
67867,31
60120,31
22407,9
132628,145
73591,26
13654,96
16711,46
15873,46
356014,157
73370,51
6683,51
17337,253
304490,9
54060,67
339860,317
180126,317
25661,22
23399,9
106209,14
47199,14
42845,0
115093,29
303272,318
303274,318
163560,145
5486,31
42894,31
63233,2
430610,44
41706,44
113642,319
33808,319
297144,9
36365,2
250035,320
314380,320
27705,2
60035,7
261429,9
168219,9
21438,11
32207,11
62061,321
366777,321
109405,98
69565,29
244908,51
12345,1
100898,1
132403,69
109398,98
197061,9
114312,7
132406,69
364464,9
67357,22
152176,9
7689,44
167739,26
92693,31
15794,31
245605,90
236778,10
430225,7
226095,15
7691,15
19122,322
130823,98
143265,174
7124,174
350014,31
319,86
48031,4
5907,4
24019,9
176916,6
1654,6
19192,107
171253,10
22783,10
25403,323
15445,323
102009,14
448896,51
66196,324
413540,7
220312,21
167890,79
170554,32
86501,32
218532,31
218530,31
403420,29
2594,29
270102,9
167683,325
102650,325
254796,326
122493,326
125748,9
184486,31
11420,9
22750,32
182039,0
58300,11
406029,4
318203,31
2957,198
97742,198
220557,29
122599,29
37084,7
36228,7
252991,327
252993,327
61213,19
61966,62
403,62
265554,167
204837,51
4994,51
34902,19
16954,19
139450,79
193726,71
182827,63
80429,63
337599,328
115213,328
92791,9
16406,10
290136,40
248,40
101593,32
410566,9
143398,329
49456,329
18612,6
15484,6
152623,29
2141,29
35058,32
420542,31
8414,51
39086,51
96045,111
80477,111
149165,330
248928,330
3768,10
22788,10
60613,7
6765,9
10444,31
85589,31
119755,40
38737,40
184071,9
281230,9
159706,217
200711,26
158955,32
272758,129
59945,129
216072,42
324894,7
106811,331
113638,331
146240,88
28067,2
108134,9
48702,43
32041,43
180946,51
30313,14
104014,10
133047,7
246581,31
293140,332
100007,332
138291,32
92809,32
452881,7
32899,333
74798,333
195843,32
11340,32
269813,19
319519,21
328920,96
16787,96
161151,334
34695,334
169985,335
61978,335
39867,22
13778,22
358401,22
13268,22
369056,40
59702,40
144348,336
155868,336
12899,44
189918,101
27389,337
11443,337
228309,98
138813,101
94847,37
32352,111
103577,111
256984,129
35216,129
231926,38
351544,29
22051,29
104816,44
11538,31
4362,31
220824,38
6418,38
184194,78
167004,10
221600,10
64999,2
34908,2
14154,31
166106,9
42682,338
85499,338
422221,0
368577,2
39511,2
124579,107
6119,107
427005,53
3795,53
89274,2
14554,2
142013,339
34563,339
151541,9
410747,44
937,25
2166,25
45489,86
390301,86
217029,9
260344,9
153646,9
121433,9
11036,31
9278,31
295135,63
120222,22
73077,22
430924,340
100835,340
389784,9
3185,9
41475,9
72774,99
64266,99
313895,341
81015,341
42866,342
168273,342
136320,167
233864,167
407331,2
76011,13
248168,13
24343,44
181577,6
356,42
30537,6
21646,9
87523,34
7505,34
65007,2
56115,32
2733,6
21469,6
184182,343
39535,343
66778,307
101502,307
64212,51
30578,51
291958,48
2670,48
27523,9
6557,32
184446,32
410177,14
214092,32
43276,44
178121,32
108766,32
2050,32
281973,22
40978,57
142593,57
433474,19
93565,198
735,198
269503,31
757,344
5072,344
119936,51
86,51
150057,55
455934,29
283768,1
12505,1
195941,22
289318,9
179724,7
374544,2
4910,2
64485,9
135144,9
240873,22
79410,22
374757,2
54039,2
85337,32
164308,9
349971,2
124628,53
269077,2
174504,57
207951,96
280,96
243129,19
59867,6
19916,6
2290,32
214726,31
2700,6
241463,9
93568,9
57637,22
57653,22
94876,6
100757,6
307555,51
150527,51
199695,51
93314,51
22879,22
13798,22
33931,9
43356,22
47710,22
353436,32
133864,9
52087,9
47662,9
266177,29
361430,4
35478,7
114343,98
92610,98
3215,254
143548,57
69648,57
50442,31
40544,2
53247,2
17091,22
24704,22
53593,107
29085,107
217271,32
234008,345
191766,345
33974,6
391891,51
316,51
48344,6
22703,6
331550,2
421395,1
27630,1
288541,129
177376,1
